AirportID,Name,City,Country,IATA,ICAO,Start_Latitude,Start_Longitude,Altitude,TimeZone,Type,Final_Longitude,Final_Latitude
3364,Beijing Capital International Airport,Beijing,China,PEK,ZBAA,40.0801010131836,116.584999084473,116,8.0,airport,114.208,30.7838
3366,Dongshan Airport,Hailar,China,HLD,ZBLA,49.2050018311,119.82499694799999,2169,8.0,airport,114.208,30.7838
3370,Guangzhou Baiyun International Airport,Guangzhou,China,CAN,ZGGG,23.392400741577106,113.299003601074,50,8.0,airport,114.208,30.7838
3372,Guilin Liangjiang International Airport,Guilin,China,KWL,ZGKL,25.2180995941162,110.03900146484399,570,8.0,airport,114.208,30.7838
3373,Nanning Wuxu Airport,Nanning,China,NNG,ZGNN,22.608299255371104,108.171997070312,421,8.0,airport,114.208,30.7838
3374,Shenzhen Bao'an International Airport,Shenzhen,China,SZX,ZGSZ,22.6392993927002,113.810997009277,13,8.0,airport,114.208,30.7838
3376,Wuhan Tianhe International Airport,Wuhan,China,WUH,ZHHH,30.7838,114.208,113,8.0,airport,114.208,30.7838
3378,Lanzhou Zhongchuan Airport,Lanzhou,China,LHW,ZLLL,36.5152015686,103.620002747,6388,8.0,airport,114.208,30.7838
3382,Kunming Changshui International Airport,Kunming,China,KMG,ZPPP,25.101944399999997,102.9291667,6903,8.0,airport,114.208,30.7838
3385,Fuzhou Changle International Airport,Fuzhou,China,FOC,ZSFZ,25.93510055541989,119.66300201416,46,8.0,airport,114.208,30.7838
3387,Ningbo Lishe International Airport,Ninbo,China,NGB,ZSNB,29.8267002105713,121.46199798584,13,8.0,airport,114.208,30.7838
3388,Nanjing Lukou Airport,Nanjing,China,NKG,ZSNJ,31.742000579834,118.86199951171899,49,8.0,airport,114.208,30.7838
3390,Liuting Airport,Qingdao,China,TAO,ZSQD,36.2661018372,120.374000549,33,8.0,airport,114.208,30.7838
3391,Shanghai Hongqiao International Airport,Shanghai,China,SHA,ZSSS,31.197900772094695,121.33599853515601,10,8.0,airport,114.208,30.7838
3393,Chongqing Jiangbei International Airport,Chongqing,China,CKG,ZUCK,29.7192001342773,106.64199829101601,1365,8.0,airport,114.208,30.7838
3394,Longdongbao Airport,Guiyang,China,KWE,ZUGY,26.538499832153306,106.80100250244101,3736,8.0,airport,114.208,30.7838
3395,Chengdu Shuangliu International Airport,Chengdu,China,CTU,ZUUU,30.578500747680696,103.94699859619101,1625,8.0,airport,114.208,30.7838
3396,Xichang Qingshan Airport,Xichang,China,XIC,ZUXC,27.9890995025635,102.18399810791,5112,8.0,airport,114.208,30.7838
3398,Hotan Airport,Hotan,China,HTN,ZWTN,37.038501739502,79.8648986816406,4672,8.0,airport,114.208,30.7838
3400,Taiping Airport,Harbin,China,HRB,ZYHB,45.6234016418457,126.25,457,8.0,airport,114.208,30.7838
3402,Mudanjiang Hailang International Airport,Mudanjiang,China,MDG,ZYMD,44.524101257299996,129.569000244,883,8.0,airport,114.208,30.7838
3406,Shanghai Pudong International Airport,Shanghai,China,PVG,ZSPD,31.1434001922607,121.805000305176,13,8.0,airport,114.208,30.7838
4030,Sanya Phoenix International Airport,Sanya,China,SYX,ZJSY,18.3029003143311,109.412002563477,92,8.0,airport,114.208,30.7838
4054,Dali Airport,Dali,China,DLU,ZPDL,25.649401,100.319,7050,8.0,airport,114.208,30.7838
4097,Lhasa Gonggar Airport,Lhasa,China,LXA,ZULS,29.2978000641,90.9119033813,11713,8.0,airport,114.208,30.7838
4108,Yaoqiang Airport,Jinan,China,TNA,ZSJN,36.8572006225586,117.21600341796899,76,8.0,airport,114.208,30.7838
4109,Changzhou Benniu Airport,Changzhou,China,CZX,ZSCG,31.919701,119.778999,0,8.0,airport,114.208,30.7838
4144,Taoxian Airport,Shenyang,China,SHE,ZYTX,41.63980102539061,123.48300170898399,198,8.0,airport,114.208,30.7838
4148,Luoyang Airport,Luoyang,China,LYA,ZHLY,34.7411003113,112.38800048799999,840,8.0,airport,114.208,30.7838
4149,Xuzhou Guanyin Airport,Xuzhou,China,XUZ,ZSXZ,34.059056,117.555278,0,8.0,airport,114.208,30.7838
4301,Jiuzhai Huanglong Airport,Jiuzhaigou,China,JZH,ZUJZ,32.8533333333,103.68222222200001,11327,8.0,airport,114.208,30.7838
4302,Jieyang Chaoshan International Airport,Shantou,China,SWA,ZGOW,23.552,116.5033,0,8.0,airport,114.208,30.7838
4308,Dunhuang Airport,Dunhuang,China,DNH,ZLDH,40.1610984802246,94.80919647216801,0,8.0,airport,114.208,30.7838
5475,Nantong Airport,Nantong,China,NTG,,32.0708,120.976,0,8.0,airport,114.208,30.7838
6351,Beihai Airport,Beihai,China,BHY,ZGBH,21.5394,109.293999,0,8.0,airport,114.208,30.7838
6352,Changde Airport,Changde,China,CGD,ZGCD,28.9188995361,111.63999939,128,8.0,airport,114.208,30.7838
6353,Dayong Airport,Dayong,China,DYG,ZGDY,29.1028,110.443001,692,8.0,airport,114.208,30.7838
6354,Meixian Airport,Meixian,China,MXZ,ZGMX,24.350000381469695,116.133003234863,0,8.0,airport,114.208,30.7838
6355,Zhuhai Jinwan Airport,Zhuhai,China,ZUH,ZGSD,22.006399,113.375999,23,8.0,airport,114.208,30.7838
6356,Liuzhou Bailian Airport,Liuzhou,China,LZH,ZGZH,24.2075,109.390999,295,8.0,airport,114.208,30.7838
6357,Zhanjiang Airport,Zhanjiang,China,ZHA,ZGZJ,21.214399,110.358002,125,8.0,airport,114.208,30.7838
6362,Ankang Wulipu Airport,Ankang,China,AKA,ZLAK,32.708099,108.931,860,8.0,airport,114.208,30.7838
6363,Golmud Airport,Golmud,China,GOQ,ZLGM,36.4006,94.786102,9334,8.0,airport,114.208,30.7838
6364,Hanzhong Chenggu Airport,Hanzhong,China,HZG,ZLHZ,33.134136,107.206014,0,8.0,airport,114.208,30.7838
6365,Qingyang Airport,Qingyang,China,IQN,ZLQY,35.799702,107.602997,0,8.0,airport,114.208,30.7838
6367,Yan'an Ershilipu Airport,Yan'an,China,ENY,ZLYA,36.636902,109.554001,3100,8.0,airport,114.208,30.7838
6376,Mangshi Airport,Luxi,China,LUM,ZPLX,24.4011,98.5317,2890,8.0,airport,114.208,30.7838
6381,Jiujiang Lushan Airport,Jiujiang,China,JIU,ZSJJ,29.476944,115.801111,0,8.0,airport,114.208,30.7838
6382,Quzhou Airport,Quzhou,China,JUZ,ZSJU,28.965799,118.899002,0,8.0,airport,114.208,30.7838
6383,Lianyungang Airport,Lianyungang,China,LYG,ZSLG,34.571667,118.87361100000001,0,8.0,airport,114.208,30.7838
6384,Huangyan Luqiao Airport,Huangyan,China,HYN,ZSLQ,28.562200546264602,121.429000854492,0,8.0,airport,114.208,30.7838
6387,Tunxi International Airport,Huangshan,China,TXN,ZSTX,29.733299255371104,118.255996704102,0,8.0,airport,114.208,30.7838
6388,Weifang Airport,Weifang,China,WEF,ZSWF,36.64670200000001,119.119003,0,8.0,airport,114.208,30.7838
6389,Weihai Airport,Weihai,China,WEH,ZSWH,37.1870994567871,122.22899627685499,145,8.0,airport,114.208,30.7838
6390,Sunan Shuofang International Airport,Wuxi,China,WUX,ZSWX,31.4944000244,120.429000854,24,8.0,airport,114.208,30.7838
6391,Nanping Wuyishan Airport,Wuyishan,China,WUS,ZSWY,27.7019,118.000999,614,8.0,airport,114.208,30.7838
6393,Yancheng Airport,Yancheng,China,YNZ,ZSYN,33.425833000000004,120.203056,0,8.0,airport,114.208,30.7838
6395,Zhoushan Airport,Zhoushan,China,HSN,ZSZS,29.9342002869,122.36199951200001,3,8.0,airport,114.208,30.7838
6396,Qamdo Bangda Airport,Bangda,China,BPX,ZUBD,30.5536003112793,97.1082992553711,14219,8.0,airport,114.208,30.7838
6400,Mianyang Airport,Mianyang,China,MIG,ZUMY,31.4281005859375,104.740997314453,0,8.0,airport,114.208,30.7838
6401,Nanchong Airport,Nanchong,China,NAO,ZUNC,30.79545,106.1626,0,8.0,airport,114.208,30.7838
6403,Wanxian Airport,Wanxian,China,WXN,ZUWX,30.8017,108.43299999999999,0,8.0,airport,114.208,30.7838
6405,Qiemo Yudu Airport,Qiemo,China,IQM,ZWCM,38.233610999999996,85.465556,0,8.0,airport,114.208,30.7838
6407,Korla Airport,Korla,China,KRL,ZWKL,41.6977996826172,86.12889862060551,0,8.0,airport,114.208,30.7838
6408,Karamay Airport,Karamay,China,KRY,ZWKM,45.46655,84.9527,0,8.0,airport,114.208,30.7838
6409,Yining Airport,Yining,China,YIN,ZWYN,43.955799,81.330299,0,8.0,airport,114.208,30.7838
6411,Jiamusi Airport,Jiamusi,China,JMU,ZYJM,46.8433990479,130.464996338,262,8.0,airport,114.208,30.7838
6413,Qiqihar Sanjiazi Airport,Qiqihar,China,NDG,ZYQQ,47.2396011352539,123.917999267578,477,8.0,airport,114.208,30.7838
6414,Yanji Chaoyangchuan Airport,Yanji,China,YNJ,ZYYJ,42.8828010559,129.451004028,624,8.0,airport,114.208,30.7838
6429,Shanhaiguan Airport,Qinhuangdao,China,SHP,ZBSH,39.968102,119.731003,30,8.0,airport,114.208,30.7838
6431,Lanzhou City Airport,Lanzhou,China,,ZLAN,36.033333,103.86667,5040,8.0,airport,114.208,30.7838
6432,Jiayuguan Airport,Jiayuguan,China,JGN,ZLJQ,39.856899,98.3414,5112,8.0,airport,114.208,30.7838
6433,Dandong Airport,Dandong,China,DDG,ZYDD,40.0247,124.28600300000001,30,8.0,airport,114.208,30.7838
6435,Bao'anying Airport,Panzhihua,China,PZI,ZUZH,26.54,101.79852,1620,8.0,airport,114.208,30.7838
6743,Hami Airport,Hami,China,HMI,ZWHM,42.8414,93.669197,2703,8.0,airport,114.208,30.7838
6744,Wuzhou Changzhoudao Airport,Wuzhou,China,WUZ,ZGWZ,23.456699,111.248001,89,8.0,airport,114.208,30.7838
6752,Tacheng Airport,Tacheng,China,TCG,ZWTC,46.6725006103516,83.3407974243164,0,8.0,airport,114.208,30.7838
6944,Jining Qufu Airport,Jining,China,JNG,ZLJN,35.29277800000001,116.346667,134,8.0,airport,114.208,30.7838
6946,Altay Air Base,Altay,China,AAT,ZWAT,47.7498855591,88.0858078003,2460,8.0,airport,114.208,30.7838
6954,Manzhouli Xijiao Airport,Manzhouli,China,NZH,ZBMZ,49.566666999999995,117.33,2231,8.0,airport,114.208,30.7838
6964,Jinggangshan Airport,Jian,China,JGS,ZSJA,26.8568992615,114.73699951200001,281,8.0,airport,114.208,30.7838
7458,Huizhou Airport,Huizhou,China,HUZ,ZGHZ,23.0499992371,114.599998474,50,8.0,airport,114.208,30.7838
7504,Longyan Guanzhishan Airport,Longyan,China,LCX,ZSLD,25.6746997833,116.747001648,1225,8.0,airport,114.208,30.7838
7506,Xingyi Airport,Xingyi,China,ACX,ZUYI,25.0863888889,104.959444444,4150,8.0,airport,114.208,30.7838
7508,Liping Airport,Liping,China,HZH,ZUNP,26.32217,109.1499,1620,8.0,airport,114.208,30.7838
7519,Zhijiang Airport,Zhijiang,China,HJJ,ZGCJ,27.4411111111,109.7,882,8.0,airport,114.208,30.7838
7527,Lintsang Airfield,Lincang,China,LNJ,ZPLC,23.738100051900002,100.025001526,6230,8.0,airport,114.208,30.7838
7862,Tengchong Tuofeng Airport,Tengchong,China,TCZ,ZUTC,24.9380555556,98.4858333333,6250,8.0,airport,114.208,30.7838
7894,Yushu Batang Airport,Yushu,China,YUS,ZYLS,32.8363888889,97.03638888889999,12816,8.0,airport,114.208,30.7838
8043,Zhongwei Shapotou Airport,Zhongwei,China,ZHY,ZLZW,37.573125,105.154454,8202,8.0,airport,114.208,30.7838
8082,Baise Youjiang Airport,Baise,China,AEB,ZGBS,23.7206001282,106.959999084,490,8.0,airport,114.208,30.7838
8233,Kanas Airport,Burqin,China,KJI,ZWKN,48.2223,86.9959,3921,8.0,airport,114.208,30.7838
8407,Handan Airport,Handan,China,HDG,ZBHD,36.5258333333,114.425555556,229,8.0,airport,114.208,30.7838
8417,Jixi Xingkaihu Airport,Jixi,China,JXA,ZYJX,45.293,131.19299999999998,760,8.0,airport,114.208,30.7838
8442,Shigatse Air Base,Shigatse,China,RKZ,ZURK,29.3519,89.311401,3782,8.0,airport,114.208,30.7838
8630,Bayannur Tianjitai Airport,Bayannur,China,RLK,ZBYZ,40.926,107.7428,3400,8.0,airport,114.208,30.7838
8826,Changbaishan Airport,Baishan,China,NBS,ZYBS,42.066944,127.602222,2874,8.0,airport,114.208,30.7838
8845,Lingling Airport,Yongzhou,China,LLF,ZGLG,26.338661,111.61004299999999,340,8.0,airport,114.208,30.7838
8876,Yangzhou Taizhou Airport,Yangzhou,China,YTY,ZSYA,32.5634,119.7198,7,8.0,airport,114.208,30.7838
8889,Tianshui Maijishan Airport,Tianshui,China,THQ,ZLTS,34.559398651100004,105.86000061,3590,8.0,airport,114.208,30.7838
8926,Turpan Jiaohe Airport,Turpan,China,TLQ,ZWTP,43.0308,89.0987,934,8.0,airport,114.208,30.7838
8971,Guyuan Liupanshan Airport,Guyuan,China,GYU,ZLGY,36.078888888899996,106.21694444399999,5696,8.0,airport,114.208,30.7838
8979,Jiagedaqi Airport,Jiagedaqi District,China,JGD,ZYJD,50.371389,124.1175,1205,8.0,airport,114.208,30.7838
9025,Bijie Feixiong Airport,Bijie,China,BFJ,ZUBJ,27.267065999999996,105.47209699999999,4751,8.0,airport,114.208,30.7838
9107,Yichun Mingyueshan Airport,Yichun,China,YIC,ZSYC,27.8025,114.3062,430,8.0,airport,114.208,30.7838
9308,Lüliang Airport,Lvliang,China,LLV,ZBLL,37.68333300000001,111.142778,0,8.0,airport,114.208,30.7838
9310,Daocheng Yading Airport,Daocheng,China,DCY,ZUDC,29.323056,100.053333,14472,8.0,airport,114.208,30.7838
9311,Gannan Xiahe Airport,Xiahe city,China,GXH,ZLXH,34.8105,102.6447,10510,8.0,airport,114.208,30.7838
9770,Zhangye Ganzhou Airport,Zhangye,China,YZY,ZLZY,38.8018989563,100.67500305200001,5280,8.0,airport,114.208,30.7838
9844,Anshan Air Base,Anshan,China,AOG,ZYAS,41.105301000000004,122.853996,0,8.0,airport,114.208,30.7838
10712,Airport South Station,Guangzhou,China,,,23.388,113.2974,35,8.0,airport,114.208,30.7838
10800,Dongji Aiport,Fuyuan,China,FYJ,ZYFY,48.199494,134.366447,0,8.0,airport,114.208,30.7838
10939,Shennongjia Hongping Airport,Shennongjia,China,HPG,ZHSN,31.625999999999998,110.34,8365,8.0,airport,114.208,30.7838
10941,Arxan Yi'ershi Airport,Arxan,China,YIE,ZBES,47.3106,119.9117,2925,8.0,airport,114.208,30.7838
10942,Hengyang Nanyue Airport,Hengyang,China,HNY,ZGHY,26.9053,112.627998,0,8.0,airport,114.208,30.7838
10943,Hongyuan Airport,Ngawa,China,AHJ,ZUHY,32.53154,102.35224000000001,11600,8.0,airport,114.208,30.7838
11498,Alashankou Bole (Bortala) airport,Bole,China,BPL,ZWAX,44.895,82.3,1253,8.0,airport,114.208,30.7838
11714,Shaxian Airport,Sanming,China,SQJ,ZSSM,26.4263,117.8336,830,8.0,airport,114.208,30.7838
12047,Guangzhou MR Air Base,Guanghua,China,LHK,ZHGH,32.3894004821777,111.694999694824,0,,airport,114.208,30.7838
12048,Shiyan Wudangshan Airport,Shiyan,China,WDS,ZHSY,32.591667,110.90777800000001,0,,airport,114.208,30.7838
12052,Bengbu Airport,Bengbu,China,BFU,ZSBB,32.8477333333,117.320244444,100,,airport,114.208,30.7838
12054,Wuhu Air Base,Wuhu,China,WHU,ZSWU,31.3906,118.408997,0,,airport,114.208,30.7838
12055,Shanshan Airport,Shanshan,China,SXJ,ZWSS,42.9117012023926,90.24749755859379,0,,airport,114.208,30.7838
12921,Alxa Left Banner Bayanhot Airport,Alxa Left Banner,China,AXF,ZBAL,38.74831,105.58858000000001,4560,8.0,airport,114.208,30.7838
13192,Delingha Airport,Haixi,China,HXD,ZLDL,37.125285999999996,97.268658,9843,8.0,airport,114.208,30.7838
13193,Qionghai Bo'ao Airport,Qionghai,China,BAR,ZJQH,19.13824,110.454775,30,8.0,airport,114.208,30.7838
13229,Shaoyang Wugang Airport,Shaoyang,China,WGN,ZGSY,26.802,110.64200000000001,1444,8.0,airport,114.208,30.7838
13257,Renk Airport,Huangshan,China,,HSRN,11.832469272300001,32.8104972839,1278,8.0,airport,114.208,30.7838
13473,Songyuan Chaganhu Airport,Songyuan,China,YSQ,ZYSQ,44.938114,124.550178,459,8.0,airport,114.208,30.7838
13476,Zunyi Maotai Airport,Zunyi,China,WMT,ZUMT,27.81638,106.33268000000001,4068,8.0,airport,114.208,30.7838
13477,Libo Airport,Libo,China,LLB,ZULB,25.4525,107.96166699999999,0,8.0,airport,114.208,30.7838
13480,Ejin Banner-Taolai Airport,Ejin Banner,China,EJN,ZBEN,42.0155,101.0005,3077,8.0,airport,114.208,30.7838
13481,Alxa Right Banner Badanjilin Airport,Alxa Right Banner,China,RHT,ZBAR,39.225,101.546,4659,8.0,airport,114.208,30.7838
13482,Holingol Huolinhe Airport,Holingol,China,HUO,ZBHZ,45.487221999999996,119.40722199999999,0,8.0,airport,114.208,30.7838
13483,Golog Maqin Airport,Golog,China,GMQ,ZLGL,34.418065999999996,100.301144,12426,8.0,airport,114.208,30.7838
13488,Cangyuan Washan Airport,Cangyuan,China,CWJ,ZPCW,23.273889,99.373611,0,8.0,airport,114.208,30.7838
13489,Lancang Jingmai Airport,Lancang Lahu,China,JMJ,ZPJM,22.415833,99.786389,0,8.0,airport,114.208,30.7838
13490,Ninglang Luguhu Airport,Ninglang,China,NLH,ZPNL,27.5403,100.7593,10804,8.0,airport,114.208,30.7838
13494,Xinzhou Wutaishan Airport,Xinzhou,China,WUT,ZBXZ,38.597456,112.969173,2527,8.0,airport,114.208,30.7838
14091,Changsha Datuopu Airport/AFB,Changsha,China,,ZGCS,28.0688991547,112.958000183,170,,airport,114.208,30.7838
8076,Al Maktoum International Airport,Dubai,United Arab Emirates,DWC,OMDW,24.896356,55.161389,114,4.0,airport,114.208,30.7838
8588,Paris International Airport,Paris,France,PAR,,48.856389,2.3522220000000003,107,1.0,airport,114.208,30.7838
8590,London International Airport,London,United Kingdom,LON,,51.508055999999996,-0.127778,66,0.0,airport,114.208,30.7838
8591,NYC International Airport,New York,United States,NYC,,40.714166999999996,-74.005833,31,-5.0,airport,114.208,30.7838
8592,Chicago International Airport,Chicago,United States,CHI,,41.883611,-87.63166700000002,596,-6.0,airport,114.208,30.7838
8594,Tokyo International Airport,Tokyo,Japan,TYO,,35.689444,139.691667,123,9.0,airport,114.208,30.7838
8596,Milan International Airport,Milan,Italy,MIL,,45.463611,9.188056,402,1.0,airport,114.208,30.7838
8597,Washington International Airport,Washington,United States,WAS,,38.889444,-77.035278,25,-5.0,airport,114.208,30.7838
8598,Montreal International Airport,Montreal,Canada,YMQ,,45.508611,-73.553889,53,-5.0,airport,114.208,30.7838
8599,Toronto International Airport,Toronto,Canada,YTO,,43.653056,-79.38305600000002,302,-5.0,airport,114.208,30.7838
1553,Ciampino–G. B. Pastine International Airport,Rome,Italy,CIA,LIRA,41.7994,12.5949,427,1.0,airport,114.208,30.7838
1229,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,MAD,LEMD,40.471926,-3.56264,1998,1.0,airport,114.208,30.7838
2378,Gimpo International Airport,Seoul,South Korea,GMP,RKSS,37.5583,126.791,59,9.0,airport,114.208,30.7838
1701,Atatürk International Airport,Istanbul,Turkey,ISL,LTBA,40.976898,28.8146,163,3.0,airport,114.208,30.7838
2985,Sheremetyevo International Airport,Moscow,Russia,SVO,UUEE,55.972599,37.4146,622,3.0,airport,114.208,30.7838
3355,Canberra International Airport,Canberra,Australia,CBR,YSCB,-35.3069000244141,149.195007324219,1886,10.0,airport,114.208,30.7838
3157,Don Mueang International Airport,Wuhan,Thailand,DMK,VTBD,13.912599563599999,100.607002258,9,7.0,airport,114.208,30.7838
